,Name,Location,Company Size,Company Type
0,EClerx,Mumbai,"Company size
10000+ employees","Industry
KPO/Research"
1,Sagility Healthcare,Bangalore,"Company size
10000+ employees","Industry
KPO/Research"
2,Amity University,Noida,"Company size
5001-10000 employees","Industry
KPO/Research"
3,Vaco Binary Semantics LLP,Gurgaon,"Company size
5001-10000 employees","Industry
KPO/Research"
4,Technotask Business Solutions Private Limited,Bhopal,"Company size
5001-10000 employees","Industry
KPO/Research"
5,Dataflow Group,Noida,"Company size
1001-5000 employees","Industry
KPO/Research"
6,Datamatics Business Solutions,Mumbai,"Company size
1001-5000 employees","Industry
KPO/Research"
7,Newgen KnowledgeWorks,Chennai,"Company size
1001-5000 employees","Industry
KPO/Research"
8,Transcom India,Gurgaon,"Company size
1001-5000 employees","Industry
KPO/Research"
9,Data Marshall Private Limited,Hyderabad,"Company size
1001-5000 employees","Industry
KPO/Research"
10,EClerx,Mumbai,"Company size
10000+ employees","Industry
KPO/Research"
11,Sagility Healthcare,Bangalore,"Company size
10000+ employees","Industry
KPO/Research"
12,Amity University,Noida,"Company size
5001-10000 employees","Industry
KPO/Research"
13,Vaco Binary Semantics LLP,Gurgaon,"Company size
5001-10000 employees","Industry
KPO/Research"
14,Technotask Business Solutions Private Limited,Bhopal,"Company size
5001-10000 employees","Industry
KPO/Research"
15,Dataflow Group,Noida,"Company size
1001-5000 employees","Industry
KPO/Research"
16,Datamatics Business Solutions,Mumbai,"Company size
1001-5000 employees","Industry
KPO/Research"
17,Newgen KnowledgeWorks,Chennai,"Company size
1001-5000 employees","Industry
KPO/Research"
18,Transcom India,Gurgaon,"Company size
1001-5000 employees","Industry
KPO/Research"
19,Data Marshall Private Limited,Hyderabad,"Company size
1001-5000 employees","Industry
KPO/Research"
20,FileSure India Private Limited,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
21,Indian Institute Of Science,Bangalore,"Company size
1000+ employees","Industry
KPO/Research"
22,Innodata India Private Limited,Noida,"Company size
1000+ employees","Industry
KPO/Research"
23,Justdial Limited,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
24,Hindustan Times Media Limited,Gurgaon,"Company size
1000+ employees","Industry
KPO/Research"
25,YouGov,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
26,Merit Software Services Private Limited,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
27,Consero Global,Bangalore,"Company size
1000+ employees","Industry
KPO/Research"
28,Corteva Agriscience,Hyderabad,"Company size
1000+ employees","Industry
KPO/Research"
29,Netscribes (India) Private Limited,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
30,Tredence Analytics Solution,Bangalore,"Company size
1000+ employees","Industry
KPO/Research"
31,Dhruv Research,Gurgaon,"Company size
1000+ employees","Industry
KPO/Research"
32,Mynd Solutions Private Limited,Gurgaon,"Company size
1000+ employees","Industry
KPO/Research"
33,Kisaan Parivar Private Limited,Hyderabad,"Company size
1000+ employees","Industry
KPO/Research"
34,JindalX,Delhi,"Company size
1000+ employees","Industry
KPO/Research"
35,Hinduja Global Solution Ltd,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
36,Girnar Care,Jaipur,"Company size
501-1000 employees","Industry
KPO/Research"
37,Escalon Business Services,Mohali,"Company size
501-1000 employees","Industry
KPO/Research"
38,Hinduja Global Solution Limited,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
39,MetrixLab,Hyderabad,"Company size
201-500 employees","Industry
KPO/Research"
40,CIIE Initiatives (IIM Ahmedabad),Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
41,"Indian Institute Of Technology, Bombay",Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
42,BlackBuck,Bangalore,"Company size
0-50 employees","Industry
KPO/Research"
43,Innodata,Noida,"Company size
1001-5000 employees","Industry
KPO/Research"
44,Open Mind Services Limited,Gurgaon,"Company size
11-50 employees","Industry
KPO/Research"
45,Market Vistas Consumer Insights,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
46,MavenMagnet,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
47,Futureminds Consulting Private Limited,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
48,Chalanas,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
49,Medico Engineering Components,Nagpur,"Company size
11-50 employees","Industry
KPO/Research"
50,Get Virtual Solutions,Navi Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
51,Hurun Report India,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
52,Infinity Business Solutions,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
53,3C Capitals,Noida,"Company size
11-50 employees","Industry
KPO/Research"
54,Oceanof Panels Services Private Limited,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
55,Factly Media & Research,Hyderabad,"Company size
11-50 employees","Industry
KPO/Research"
56,Bayslope Business Solutions Private Limited,Gurgaon,"Company size
11-50 employees","Industry
KPO/Research"
57,ResearChime,Hyderabad,"Company size
11-50 employees","Industry
KPO/Research"
58,Catalytic Corps,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
59,Zversion,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
60,Wiserfeed Consulting,Gurgaon,"Company size
11-50 employees","Industry
KPO/Research"
61,Pinak Idea Lab Private Limited,Noida,"Company size
11-50 employees","Industry
KPO/Research"
62,BioDev Services Private Limited,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
63,Universal Inovators,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
64,Exotic Learning,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
65,VERVE Business Solutions,Pune,"Company size
11-50 employees","Industry
KPO/Research"
66,Boston Business Solutions Private Limited,Chennai,"Company size
11-50 employees","Industry
KPO/Research"
67,Qodeit,Raipur,"Company size
11-50 employees","Industry
KPO/Research"
68,RRB Advisory Services Private Limited,Kolkata,"Company size
11-50 employees","Industry
KPO/Research"
69,Green Signature,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
70,Xtrim Global Solutions Private Limited,Indore,"Company size
11-50 employees","Industry
KPO/Research"
71,Research Education Solutions,Noida,"Company size
11-50 employees","Industry
KPO/Research"
72,Maharashtra Economic Development Council,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
73,WCS India Private Limited,Gurgaon,"Company size
11-50 employees","Industry
KPO/Research"
74,Interactive Book Services Private Limited,Faridabad,"Company size
11-50 employees","Industry
KPO/Research"
75,Quinfy Technology Pvt Ltd,Gurgaon,"Company size
11-50 employees","Industry
KPO/Research"
76,Frequent Research Fieldwork Solutions Private Limited,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
77,Provectus CorpAdvisors,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
78,Dhvani Analytic Intelligence Private Limited,Chennai,"Company size
11-50 employees","Industry
KPO/Research"
79,Quaintel Research Solutions Private Limited,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
80,99TPA Advisory India Pvt Ltd,Durgapur,"Company size
11-50 employees","Industry
KPO/Research"
81,Sunworks Consultants Private Limited,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
82,Naikan Institute Of Behavioral Services Private Limited,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
83,Vidya Reckon Solutions Private Limited,Kolkata,"Company size
11-50 employees","Industry
KPO/Research"
84,Edurishi Eduventures Private Limited,Pune,"Company size
11-50 employees","Industry
KPO/Research"
85,CADBricks Private Limited,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
86,Nine Plus Dataworks,Gurugram Sub-District,"Company size
11-50 employees","Industry
KPO/Research"
87,VirtualTeam FinServ,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
88,Digital Media LLP,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
89,SR Asia,Ghaziabad,"Company size
11-50 employees","Industry
KPO/Research"
90,IFOREST,Noida,"Company size
11-50 employees","Industry
KPO/Research"
91,Darrels AM Research And Reverse Engineering Labs Private Limited,Nagercoil,"Company size
11-50 employees","Industry
KPO/Research"
92,Life Saving Organization,Bhopal,"Company size
11-50 employees","Industry
KPO/Research"
93,EXPERIQS PRIVATE LIMITED,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
94,ReportsInsights Consulting Pvt Ltd,Pune,"Company size
11-50 employees","Industry
KPO/Research"
95,Ktechnologiees LLC,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
96,Research Connect,Mumbai,"Company size
11-50 employees","Industry
KPO/Research"
97,Foundation To Science Innovation And Development,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
98,Designcapital,Bhubaneswar,"Company size
11-50 employees","Industry
KPO/Research"
99,Eight Figure Research,Kolkata,"Company size
11-50 employees","Industry
KPO/Research"
100,MarketsGlob Market Research,Pune,"Company size
11-50 employees","Industry
KPO/Research"
101,Psoodlein Foods,Muzaffarpur,"Company size
11-50 employees","Industry
KPO/Research"
102,Poornaprajna Institute Of Scientific Research,Bangalore Rural,"Company size
11-50 employees","Industry
KPO/Research"
103,Race Auto India,Chennai,"Company size
11-50 employees","Industry
KPO/Research"
104,Invisia,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
105,Vihaas Design Technologies,Solan,"Company size
11-50 employees","Industry
KPO/Research"
106,Sama.com,Bangalore,"Company size
11-50 employees","Industry
KPO/Research"
107,Fortuco Resource Solutions Pvt.Ltd,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
108,Bariflo Cyberenetics Private Limited,Bhubaneswar,"Company size
11-50 employees","Industry
KPO/Research"
109,Infin8t,Bangarapet,"Company size
11-50 employees","Industry
KPO/Research"
110,MetaFin Consulting India Private Limited,Hyderabad,"Company size
11-50 employees","Industry
KPO/Research"
111,Optizen Services Private Limited,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
112,KLobTech,Jaipur,"Company size
11-50 employees","Industry
KPO/Research"
113,CVoter News Services Pvt Ltd,Noida,"Company size
11-50 employees","Industry
KPO/Research"
114,Kangaroo Accountants Private Limited,Vadodara,"Company size
11-50 employees","Industry
KPO/Research"
115,Pravasi Setu Foundation,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
116,CIRUS Group Of Companies,Gurgaon,"Company size
11-50 employees","Industry
KPO/Research"
117,PM Kishan Journal,Tirunelveli,"Company size
11-50 employees","Industry
KPO/Research"
118,Skillpal Outsourcing Pvt Ltd,Jaipur,"Company size
11-50 employees","Industry
KPO/Research"
119,PharmaLeap,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
120,Spin Info Solutions,Chennai,"Company size
11-50 employees","Industry
KPO/Research"
121,Krag Square Insights Center Pvt. Ltd.,Delhi,"Company size
11-50 employees","Industry
KPO/Research"
122,Nebula-ARI,Noida,"Company size
11-50 employees","Industry
KPO/Research"
123,Arya Infolabs,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
124,Orient Healthcare Technology LLP,Ahmedabad,"Company size
11-50 employees","Industry
KPO/Research"
125,Finrope Solutions LLP,Vadodara,"Company size
11-50 employees","Industry
KPO/Research"
126,Venus Technologies,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
127,ThinkClock Innovation Labs,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
128,Offbit Marketing Services,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
129,Infocrest,Indore,"Company size
2-10 employees","Industry
KPO/Research"
130,Lines International,Jaipur,"Company size
2-10 employees","Industry
KPO/Research"
131,Prayfootwear,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
132,Ipp Services Training and Research Private Limited,Noida,"Company size
2-10 employees","Industry
KPO/Research"
133,KAS Business Consulting,Noida,"Company size
2-10 employees","Industry
KPO/Research"
134,Kirat Communications Private Limited,Safidon,"Company size
2-10 employees","Industry
KPO/Research"
135,Transverse Language Solutions,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
136,Adivasi Yuva Seva Sangh,Dahanu,"Company size
2-10 employees","Industry
KPO/Research"
137,MyMRPlace,Thane,"Company size
2-10 employees","Industry
KPO/Research"
138,Institute Of Perception Studies,Hyderabad,"Company size
2-10 employees","Industry
KPO/Research"
139,21DEGREES Advisory Services,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
140,P2L Impact Learning Empowers Private Limited,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
141,Singhal Sunil And Associates,Ahmedabad,"Company size
2-10 employees","Industry
KPO/Research"
142,Pi Research And Media,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
143,Udyam Ventures Private Limited,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
144,VakilSahabh,Bhilwara,"Company size
2-10 employees","Industry
KPO/Research"
145,Expersight,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
146,Daily Law Times,Rajsamand,"Company size
2-10 employees","Industry
KPO/Research"
147,BKSAY WORKS PRIVATE LIMITED,Hyderabad,"Company size
2-10 employees","Industry
KPO/Research"
148,PlagFree Content,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
149,PitchyDeck,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
150,BLOOMING RECALL LLP,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
151,Shingetsu Research & Consulting Private Limited,Noida,"Company size
2-10 employees","Industry
KPO/Research"
152,Hari Kiran A G,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
153,"Institute For Governance, Policies & Politics",Delhi,"Company size
2-10 employees","Industry
KPO/Research"
154,Operant Pharmacy Federation,Ahmedabad,"Company size
2-10 employees","Industry
KPO/Research"
155,Global Child Prodigy Awards,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
156,Intellect Bastion LLP,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
157,InfyU Labs,Gandhinagar,"Company size
2-10 employees","Industry
KPO/Research"
158,"RJS & CO, CA (Ramesh J Somani And Company)",Pune,"Company size
2-10 employees","Industry
KPO/Research"
159,Growth Market Intelligence Private Limited,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
160,Thot Thru Research,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
161,DevLens,Noida,"Company size
2-10 employees","Industry
KPO/Research"
162,Nanoinvent Technologies LLP,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
163,Policy Perspectives Foundation,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
164,INTROCORP CONSULTING PARTNERS LLP,Pune,"Company size
2-10 employees","Industry
KPO/Research"
165,Prosperspective HR Solutions,Pune,"Company size
2-10 employees","Industry
KPO/Research"
166,Act Five,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
167,RE-FAB FASHION PRIVATE LIMITED,Jaipur,"Company size
2-10 employees","Industry
KPO/Research"
168,Ashoka Global Solutions,Pune,"Company size
2-10 employees","Industry
KPO/Research"
169,Sensorama Technologies LLP,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
170,Sylvr,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
171,Universal Innovator,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
172,Equisights,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
173,KGAngel Consulting,Jaipur,"Company size
2-10 employees","Industry
KPO/Research"
174,Grabtech Infomatics Private Limited,Visakhapatnam,"Company size
2-10 employees","Industry
KPO/Research"
175,CHIRRAVURI RESEARCH FOUNDATION FOR HUMANAND GLOBAL REFORMS,Hyderabad,"Company size
2-10 employees","Industry
KPO/Research"
176,Surveykshan,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
177,Growthline Solutions LLP,Rewari,"Company size
2-10 employees","Industry
KPO/Research"
178,Illuminate By Tarun Bindlish,Gurgaon,"Company size
2-10 employees","Industry
KPO/Research"
179,Legal Eye Partners,Varanasi,"Company size
2-10 employees","Industry
KPO/Research"
180,Kendo,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
181,Immunyfit Healthtech Private Limited,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
182,VRAJRAJ IP LLP,Vadodara,"Company size
2-10 employees","Industry
KPO/Research"
183,Stellanova Globaltech Private Limited,Udaipur,"Company size
2-10 employees","Industry
KPO/Research"
184,Confederation Of Sports & Recreation Industry,Kasaragod,"Company size
2-10 employees","Industry
KPO/Research"
185,Pvizion,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
186,Carillon Media,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
187,IntelliIndia,Vijayawada,"Company size
2-10 employees","Industry
KPO/Research"
188,ANKA Insights,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
189,DSCHOLAR RESEARCH CONSULTANCY AND ANALYTICS (OPC) PRIVATE LIMITED,West Tripura,"Company size
2-10 employees","Industry
KPO/Research"
190,Power Peak Digest,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
191,Satvik Solutions,Ludhiana,"Company size
2-10 employees","Industry
KPO/Research"
192,RocSigma Consulting Group,Noida,"Company size
2-10 employees","Industry
KPO/Research"
193,B R MANDOWARA & CO,Ahmedabad,"Company size
2-10 employees","Industry
KPO/Research"
194,Salecline Business Solutions LLP,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
195,Antriksh Labs Private Limited,Karnataka,"Company size
2-10 employees","Industry
KPO/Research"
196,JANATHA HEALTH INNOVATIVE TECHNOLOGY RESEARCH,Hyderabad,"Company size
2-10 employees","Industry
KPO/Research"
197,TENFOLD Data & Facts,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
198,B4 Research Labs,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
199,DSET CONSULTING PRIVATE LIMITED,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
200,Conglorean Datalabs & Media Private Limited,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
201,Research MD,Vadodara,"Company size
2-10 employees","Industry
KPO/Research"
202,Smart BookServe,Coimbatore,"Company size
2-10 employees","Industry
KPO/Research"
203,Legal Ashaa,Raipur,"Company size
2-10 employees","Industry
KPO/Research"
204,Cascone LLP,Ghaziabad,"Company size
2-10 employees","Industry
KPO/Research"
205,Truinvest,Gurgaon,"Company size
2-10 employees","Industry
KPO/Research"
206,Oriontcs Private Limited,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
207,Eternal Markets,Pune,"Company size
2-10 employees","Industry
KPO/Research"
208,RB & Co.,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
209,TNQ Tech Pvt Ltd,Chennai,"Company size
2-10 employees","Industry
KPO/Research"
210,Hubsite Survey,Noida,"Company size
2-10 employees","Industry
KPO/Research"
211,BTX City,Ghaziabad,"Company size
2-10 employees","Industry
KPO/Research"
212,Climate And Sustainability Initiative,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
213,Shubanaryan Edutainment LLP,Kolkata,"Company size
2-10 employees","Industry
KPO/Research"
214,Synco Partners,Gurgaon,"Company size
2-10 employees","Industry
KPO/Research"
215,SATORU FOUNDATION,Hyderabad,"Company size
2-10 employees","Industry
KPO/Research"
216,Entelect Techsol LLP,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
217,Acuitas Health Analytics,Ahmedabad,"Company size
2-10 employees","Industry
KPO/Research"
218,Geckobotics Research And Development LLP,Pune,"Company size
2-10 employees","Industry
KPO/Research"
219,ISTK Minute Verify Pvt. Ltd.,Aligarh,"Company size
2-10 employees","Industry
KPO/Research"
220,SAZAG INFOTECH PRIVATE LIMITED,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
221,Legal Setup,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
222,AERO FEDERATION OF INDIA,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
223,Abki Solutions Private Limited,Mumbai,"Company size
2-10 employees","Industry
KPO/Research"
224,MitovoidAI,Gurgaon,"Company size
2-10 employees","Industry
KPO/Research"
225,Daily Law Times Private Limited,Rajsamand,"Company size
2-10 employees","Industry
KPO/Research"
226,Livingstone Institute Of Future Technologies,Noida,"Company size
2-10 employees","Industry
KPO/Research"
