,Name,Location,Company Size,Company Type
227,CSS EDTECH,Anantapur,"Company size
2-10 employees","Industry
KPO/Research"
228,Meukron Technologies,Bangalore,"Company size
2-10 employees","Industry
KPO/Research"
229,Fraunhofer Gesellschaft,Chennai,"Company size
2-10 employees","Industry
KPO/Research"
230,The Naarad,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
231,Chithiram Data Management Solutions,Chennai,"Company size
2-10 employees","Industry
KPO/Research"
232,Three Box Solution Private Limited,Gurgaon,"Company size
2-10 employees","Industry
KPO/Research"
233,Impacto Asia,Gurgaon,"Company size
2-10 employees","Industry
KPO/Research"
234,Being Billionaire Consultancy Services Private Limited,Lucknow,"Company size
2-10 employees","Industry
KPO/Research"
235,Stenzo Tech,Ahmedabad,"Company size
2-10 employees","Industry
KPO/Research"
236,Greenin Urja,Vikasnagar,"Company size
2-10 employees","Industry
KPO/Research"
237,Son Chidiya Udd Labs,Delhi,"Company size
2-10 employees","Industry
KPO/Research"
238,Chachria Verse Pvt Ltd,Indore,"Company size
2-10 employees","Industry
KPO/Research"
239,Siddharth  Baid,Ahmedabad,"Company size
2-10 employees","Industry
KPO/Research"
240,AJA & Co,Sri Ganganagar,"Company size
0-1 employees","Industry
KPO/Research"
241,ConnectHEOR Limited,Delhi,"Company size
0-1 employees","Industry
KPO/Research"
242,Institute Of Legal Research And Education,Mumbai,"Company size
0-1 employees","Industry
KPO/Research"
243,SMSAMS HUMANRESOURCE,Mylavaram,"Company size
0-1 employees","Industry
KPO/Research"
244,Biopractify Private Limited,Noida,"Company size
0-1 employees","Industry
KPO/Research"
245,HGS,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
246,Siemens,Bangalore,"Company size
1000+ employees","Industry
KPO/Research"
247,CORSEARCH,Mumbai,"Company size
1000+ employees","Industry
KPO/Research"
248,Viaan Technologies P Limited,Ahmedabad,"Company size
501-1000 employees","Industry
KPO/Research"
249,Corient Business Solutions Private Limited,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
250,Corient Business Solutions,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
251,Axis My India,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
252,Beroe Incorporation,Chennai,"Company size
501-1000 employees","Industry
KPO/Research"
253,Medico Healthcare Services & Technologies,Hyderabad,"Company size
501-1000 employees","Industry
KPO/Research"
254,SandMartin,Noida,"Company size
501-1000 employees","Industry
KPO/Research"
255,Viaante Business Solution Private Limited,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
256,Artify,Pune,"Company size
501-1000 employees","Industry
KPO/Research"
257,Azure Knowledge Corporation,Ahmedabad,"Company size
501-1000 employees","Industry
KPO/Research"
258,ASA & Associates LLP,Gurgaon,"Company size
501-1000 employees","Industry
KPO/Research"
259,Decimal Point Analytics Private Limited,Nashik,"Company size
501-1000 employees","Industry
KPO/Research"
260,Hansa Research Group Private Limited,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
261,360 Research Foundation,Narkatiaganj,"Company size
501-1000 employees","Industry
KPO/Research"
262,Market Xcel Data Matrix Private Limited,Delhi,"Company size
501-1000 employees","Industry
KPO/Research"
263,FutureBridge,Navi Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
264,ICRA Analytics Limited,Kolkata,"Company size
501-1000 employees","Industry
KPO/Research"
265,TERI,Delhi,"Company size
501-1000 employees","Industry
KPO/Research"
266,Kailasa Analytics And Services Private Limited,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
267,Coresearch,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
268,Worxpertise,Gurgaon,"Company size
501-1000 employees","Industry
KPO/Research"
269,Paysquare,Pune,"Company size
501-1000 employees","Industry
KPO/Research"
270,Scymes Services Private Limited,Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
271,Mist It Services Pvt Ltd,Delhi,"Company size
501-1000 employees","Industry
KPO/Research"
272,SCYO Decisions,Chennai,"Company size
501-1000 employees","Industry
KPO/Research"
273,MIST IT Services Private Limited,Navi Mumbai,"Company size
501-1000 employees","Industry
KPO/Research"
274,EqualizerRCM Services,Mysuru,"Company size
501-1000 employees","Industry
KPO/Research"
275,Indian Institute Of Astrophysics,Bangalore,"Company size
201-500 employees","Industry
KPO/Research"
276,J-PAL South Asia,Delhi,"Company size
201-500 employees","Industry
KPO/Research"
277,IBN Technologies Limited,Pune,"Company size
201-500 employees","Industry
KPO/Research"
278,National Institute Of Urban Affairs,Gurgaon,"Company size
201-500 employees","Industry
KPO/Research"
279,HiveMinds Innovative Market Solutions Private Limited,Mumbai,"Company size
201-500 employees","Industry
KPO/Research"
280,Grand View Research,Pune,"Company size
201-500 employees","Industry
KPO/Research"
281,RichFeel,Mumbai,"Company size
201-500 employees","Industry
KPO/Research"
282,Mas Callnet India Private Limited,Noida,"Company size
201-500 employees","Industry
KPO/Research"
283,Envirocare Labs Private Limited,Thane,"Company size
201-500 employees","Industry
KPO/Research"
284,Sagacious Research Private Limited,Nagpur,"Company size
201-500 employees","Industry
KPO/Research"
285,Data Bridge Market Research,Pune,"Company size
201-500 employees","Industry
KPO/Research"
286,Indiannica Learning Private Limited,Delhi,"Company size
201-500 employees","Industry
KPO/Research"
287,The Insight Partners,Pune,"Company size
201-500 employees","Industry
KPO/Research"
288,Aranca (Mumbai) Private Limited,Mumbai,"Company size
201-500 employees","Industry
KPO/Research"
289,Absolute Reports,Pune,"Company size
201-500 employees","Industry
KPO/Research"
290,IMARC Services Private Limited,Noida,"Company size
201-500 employees","Industry
KPO/Research"
291,Coherent Market Insights Private Limited,Pune,"Company size
201-500 employees","Industry
KPO/Research"
292,A Plan By Consultants,Delhi,"Company size
201-500 employees","Industry
KPO/Research"
293,Learning Routes Private Limited,Gurgaon,"Company size
201-500 employees","Industry
KPO/Research"
294,Fortune Business Insight Private Limited,Pune,"Company size
201-500 employees","Industry
KPO/Research"
295,The Energy And Resources Institute (TERI),Delhi,"Company size
201-500 employees","Industry
KPO/Research"
296,Future Market Insights,Pune,"Company size
201-500 employees","Industry
KPO/Research"
297,Nath Outsourcing Solutions Private Limited,Mohali,"Company size
201-500 employees","Industry
KPO/Research"
298,Value Research,Noida,"Company size
201-500 employees","Industry
KPO/Research"
299,C-Quel Management Services Private Limited,Kolkata,"Company size
201-500 employees","Industry
KPO/Research"
300,IMARC,Delhi,"Company size
201-500 employees","Industry
KPO/Research"
301,Kalkine Solutions Private Limited,Noida,"Company size
201-500 employees","Industry
KPO/Research"
302,Claight Corporation (Expert Market Research),Noida,"Company size
201-500 employees","Industry
KPO/Research"
303,Market Research Future (MRFR),Pune,"Company size
201-500 employees","Industry
KPO/Research"
304,Prin. L. N. Welingkar Institute Of Management Development And Research (WeSchool),Mumbai,"Company size
201-500 employees","Industry
KPO/Research"
305,Phonicle Synergies Private Limited,Noida,"Company size
201-500 employees","Industry
KPO/Research"
306,Bahar Infocons Private Limited,Mumbai,"Company size
201-500 employees","Industry
KPO/Research"
307,Atharv Optikos Syndsseis Private Limited,Raipur,"Company size
201-500 employees","Industry
KPO/Research"
308,IPG MEDIA BRANDS,Pune,"Company size
201-500 employees","Industry
KPO/Research"
309,Sagacious IP,Gurgaon,"Company size
201-500 employees","Industry
KPO/Research"
310,HelioNext,Gurgaon,"Company size
201-500 employees","Industry
KPO/Research"
311,Fortune Business Insights Private Limited,Pune,"Company size
201-500 employees","Industry
KPO/Research"
312,Tripify,Delhi,"Company size
201-500 employees","Industry
KPO/Research"
313,IndustryARC,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
314,HS Brands Private Limited,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
315,Insight Alpha,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
316,FloatingChip Internet Technologies,Kolkata,"Company size
51-200 employees","Industry
KPO/Research"
317,Best Tax Filer LLC,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
318,Feedback Business Consulting Services Private Limited,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
319,Neo Kinetic Services India Private Limited,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
320,Spectral Consultants,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
321,InfoAnalytica Consulting Private Limited,Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
322,Bare International,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
323,Integrand Analytics,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
324,BIS Research,Noida,"Company size
51-200 employees","Industry
KPO/Research"
325,Nehsam IT Services Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
326,Eminenture Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
327,Lloyds Ventures,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
328,Meticulous Research,Pune,"Company size
51-200 employees","Industry
KPO/Research"
329,SkyQuest Technology Consulting Private Limited,Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
330,Infollion Research Services,Gurugram Sub-District,"Company size
51-200 employees","Industry
KPO/Research"
331,Global Market Estimates,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
332,Dazeinfo Media & Research Private Limited,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
333,AGR Knowledge Services Private Limited,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
334,DigiVerifi Private Limited,Noida,"Company size
51-200 employees","Industry
KPO/Research"
335,Benori KPO,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
336,Guires Solutions Private Limited,Chennai,"Company size
51-200 employees","Industry
KPO/Research"
337,Langza Business Services Private Limited,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
338,FHRM,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
339,Universal Data Solution,Noida,"Company size
51-200 employees","Industry
KPO/Research"
340,India Infrastructure Publishing Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
341,Marketysers Consulting,Pune,"Company size
51-200 employees","Industry
KPO/Research"
342,VR Health Science OPC Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
343,RocSearch,Noida,"Company size
51-200 employees","Industry
KPO/Research"
344,Up Market Research,Pune,"Company size
51-200 employees","Industry
KPO/Research"
345,Reports And Data,Pune,"Company size
51-200 employees","Industry
KPO/Research"
346,Dun & Bradstreet Technologies & Data Services Private Limited,Chennai,"Company size
51-200 employees","Industry
KPO/Research"
347,Insights Opinion Private Limited,Noida,"Company size
51-200 employees","Industry
KPO/Research"
348,Vertex Global Services,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
349,Yangpoo Executive Education,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
350,BAUER Corporate Services Private Limited,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
351,7 Virtual Assistant Services,Chennai,"Company size
51-200 employees","Industry
KPO/Research"
352,Spidrontech LLP,Pune,"Company size
51-200 employees","Industry
KPO/Research"
353,GoldLighT Technologies Private Limited,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
354,GPC Regulatory India Private Limited,Nagpur,"Company size
51-200 employees","Industry
KPO/Research"
355,ETG Research,Jaipur,"Company size
51-200 employees","Industry
KPO/Research"
356,Virtue Market Research,Pune,"Company size
51-200 employees","Industry
KPO/Research"
357,Market Expertise,Pune,"Company size
51-200 employees","Industry
KPO/Research"
358,Blackridge Research & Consulting,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
359,Straits Research Private Limited,Pune,"Company size
51-200 employees","Industry
KPO/Research"
360,Internet Research Bureau,Noida,"Company size
51-200 employees","Industry
KPO/Research"
361,UttamJob Technologies Private Limited,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
362,Research Allied,Pune,"Company size
51-200 employees","Industry
KPO/Research"
363,EsmSys,Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
364,QualiKet Research,Pune,"Company size
51-200 employees","Industry
KPO/Research"
365,Keyblocks Strategy Consulting,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
366,Todays Dental Services,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
367,CBI Solutions India,Jaipur,"Company size
51-200 employees","Industry
KPO/Research"
368,Astron E-Services Private Limited,Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
369,Paperpedia Private Limited,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
370,Ken Research,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
371,HKKR Global,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
372,Supply Wisdom,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
373,Enterprise Service Management System,Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
374,Kanalysis Consultant Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
375,HuntingCube Recruitment Solutions Private Limited,Noida,"Company size
51-200 employees","Industry
KPO/Research"
376,DelveInsight Business Research,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
377,Tru Performance,Pune,"Company size
51-200 employees","Industry
KPO/Research"
378,Pantheon Digital,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
379,Infinity Business Insights,Pune,"Company size
51-200 employees","Industry
KPO/Research"
380,Statxo,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
381,GO MO Group,Pune,"Company size
51-200 employees","Industry
KPO/Research"
382,Politika And Consilium Research Institute Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
383,FinFluence,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
384,NCheng India Private Limited,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
385,Metnmat Research,Kolkata,"Company size
51-200 employees","Industry
KPO/Research"
386,Stats And Research,Pune,"Company size
51-200 employees","Industry
KPO/Research"
387,Indian Grameen Services,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
388,Markelytics Solutions India,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
389,Progressive Market Research,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
390,SOCIALENGINE,Kolkata,"Company size
51-200 employees","Industry
KPO/Research"
391,ReportPrime,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
392,Adamas Backend Services Private Limited,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
393,Advance Estimating,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
394,MGL DESIGN GROUP,Rajkot,"Company size
51-200 employees","Industry
KPO/Research"
395,Decipher Market Research,Pune,"Company size
51-200 employees","Industry
KPO/Research"
396,ACS Networks & Technologies Private Limited,Dehradun,"Company size
51-200 employees","Industry
KPO/Research"
397,1Lattice,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
398,Curis RCM LLP,Chennai,"Company size
51-200 employees","Industry
KPO/Research"
399,Investobazar Wealth Nivesh Pvt Ltd,Indore,"Company size
51-200 employees","Industry
KPO/Research"
400,AMA Research & Media LLP,Pune,"Company size
51-200 employees","Industry
KPO/Research"
401,Knowledge Excel Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
402,6wresearch & Database Services Private Limited,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
403,LUCINTEL,Raipur,"Company size
51-200 employees","Industry
KPO/Research"
404,Pantheon Digitals,Delhi,"Company size
51-200 employees","Industry
KPO/Research"
405,Mosaic Media Ventures Private Limited,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
406,SCYO Decisions Services,Vellore,"Company size
51-200 employees","Industry
KPO/Research"
407,Prayoga Institute Of Education Research,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
408,COCO GINGER TECHNOLOGIES PRIVATE LIMITED,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
409,Quantish Opinion,Gurgaon,"Company size
51-200 employees","Industry
KPO/Research"
410,Society Of Clinical Research And Medical Professionals,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
411,Research Mentor Clinic,Indore,"Company size
51-200 employees","Industry
KPO/Research"
412,Paradigm Sample,Noida,"Company size
51-200 employees","Industry
KPO/Research"
413,Global Survey,Ahmedabad,"Company size
51-200 employees","Industry
KPO/Research"
414,KhetiGaadi,Pune,"Company size
51-200 employees","Industry
KPO/Research"
415,Bombay College Of Pharmacy,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
416,Brickwork Ratings,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
417,BigMint,Raipur,"Company size
51-200 employees","Industry
KPO/Research"
418,Kriyadocs,Chennai,"Company size
51-200 employees","Industry
KPO/Research"
419,Scidecs Private Limited,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
420,Projects Today,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
421,Daily Dividend,Hyderabad,"Company size
51-200 employees","Industry
KPO/Research"
422,Stratview Research,Raipur,"Company size
51-200 employees","Industry
KPO/Research"
423,CynLr,Bangalore,"Company size
51-200 employees","Industry
KPO/Research"
424,Hire My Assistants KPO LLP,Mumbai,"Company size
51-200 employees","Industry
KPO/Research"
425,YBS India,Haryana,"Company size
51-200 employees","Industry
KPO/Research"
426,Outline India,Gurgaon,"Company size
0-50 employees","Industry
KPO/Research"
427,Monk Prayogshala,Mumbai,"Company size
0-50 employees","Industry
KPO/Research"
428,Malaviya National Institute Of Technology Jaipur,Delhi,"Company size
0-50 employees","Industry
KPO/Research"
429,Global Vox Populi,Mumbai,"Company size
0-50 employees","Industry
KPO/Research"
430,Knowledge Sourcing Intelligence,Noida,"Company size
0-50 employees","Industry
KPO/Research"
431,ReReeti,Bangalore,"Company size
0-50 employees","Industry
KPO/Research"
432,Research NXT,Pune,"Company size
0-50 employees","Industry
KPO/Research"
433,SG Solutions,Jaipur,"Company size
0-50 employees","Industry
KPO/Research"
434,SusPoT,Bangalore,"Company size
0-50 employees","Industry
KPO/Research"
435,Market Data Forecast,Hyderabad,"Company size
0-50 employees","Industry
KPO/Research"
436,Arbor Research India,Delhi,"Company size
0-50 employees","Industry
KPO/Research"
437,Caleidoscope Knowledge Solutions,Delhi,"Company size
0-50 employees","Industry
KPO/Research"
438,Perusal Global Solutions,Mumbai,"Company size
0-50 employees","Industry
KPO/Research"
439,Analystoserve,Gurgaon,"Company size
0-50 employees","Industry
KPO/Research"
440,HGS International Services Private Limited,Mumbai,"Company size
0-50 employees","Industry
KPO/Research"
441,Think2Exam,Bangalore,"Company size
0-50 employees","Industry
KPO/Research"
442,Eldrok,Gurgaon,"Company size
0-50 employees","Industry
KPO/Research"
443,Philomath Research Private Limited,Delhi,"Company size
0-50 employees","Industry
KPO/Research"
444,Indipro,Hyderabad,"Company size
0-50 employees","Industry
KPO/Research"
445,Silver Spoon Food Trucks,Ghaziabad,"Company size
0-50 employees","Industry
KPO/Research"
446,Informed Technologies Private Limited,Mumbai,"Company size
0-50 employees","Industry
KPO/Research"
447,Techvire,Chandigarh,"Company size
0-50 employees","Industry
KPO/Research"
448,Leaf Studios,Delhi,"Company size
0-50 employees","Industry
KPO/Research"
449,Skewer Technologies Private Limited,Delhi,"Company size
0-50 employees","Industry
KPO/Research"
450,TStock Mantra Investments,Navi Mumbai,"Company size
0-50 employees","Industry
KPO/Research"
